937 01,Veľký Dvor
055 51,Veľký Folkmar
925 27,Veľký Grob
945 01,Veľký Harčáš
076 52,Veľký Horeš
076 36,Veľký Kamenec
958 45,Veľký Klíž
018 51,Veľký Kolačín
990 01,Veľký Krtíš
941 07,Veľký Kýr
951 04,Veľký Lapáš
930 37,Veľký Lég
946 12,Veľký Lél
065 33,Veľký Lipník
991 03,Veľký Lom
932 01,Veľký Meder
946 03,Veľký Ostrov
937 01,Veľký Pesek
075 01,Veľký Ruskov
059 91,Veľký Slavkov
082 67,Veľký Slivník
082 21,Veľký Šariš
067 31,Veľopolie
955 01,Velušovce
059 17,Vernár
935 52,Veselá
922 08,Veselé
031 04,Veterná Poruba
985 59,Vidiná
962 63,Vidov Vrch
049 11,Vidová
908 62,Vidovany
930 02,Vieska
916 26,Vieska
972 45,Vieska
908 63,Vieska
991 02,Vieska
965 01,Vieska
020 01,Vieska - Bezdedov
980 21,Vieska nad Blhom
951 52,Vieska nad Žitavou
962 02,Vígľaš
962 25,Vígľašská Huta
059 19,Vikartovce
991 28,Vinica
076 31,Viničky
900 23,Viničné
072 31,Vinné
951 06,Vinodol
901 01,Vinohrádok
925 55,Vinohrady nad Váhom
902 01,Vinosady
946 02,Violín
946 38,Virt
065 41,Vislanka
090 21,Vislava
018 61,Visolaje
076 61,Višňov
013 55,Višňové
916 16,Višňové
982 62,Višňové
013 23,Višňové
900 85,Vištuk
027 12,Vitanová
082 38,Víťaz
067 24,Víťazovce
053 63,Vítkovce
094 31,Vlača
090 23,Vladiča
049 24,Vlachovo
032 13,Vlachy
032 13,Vlašky
925 84,Vlčany
913 33,Vlčí Vrch
908 62,Vlčkovany
919 23,Vlčkovce
957 03,Vlčkovo
985 26,Vlčovo
976 31,Vlkanová
946 54,Vlkanovo
941 44,Vlkas
018 03,Vlkov
059 72,Vlková
059 71,Vlkovce
900 44,Vlky
980 44,Vlkyňa
919 42,Voderady
076 72,Vojany
076 22,Vojčice
076 83,Vojka
930 31,Vojka nad Dunajom
053 61,Vojkovce
059 02,Vojňany
072 61,Vojnatina
930 38,Vojtechovce
091 01,Vojtovce
072 21,Voľa
067 01,Volica
951 87,Volkovce
966 81,Voznica
925 05,Vozokany
956 05,Vozokany
935 61,Vozokany nad Hronom
952 01,Vráble
908 49,Vrádište
930 25,Vrakúň
972 24,Vrbany
930 08,Vrbina
072 16,Vrbnica
059 72,Vrbov
945 01,Vrbová nad Váhom
906 06,Vrbovce
980 52,Vrbovce nad Rimavou
922 03,Vrbové
071 01,Vŕbovec
991 06,Vrbovka
962 05,Vrchdobroč
023 22,Vrchpredmier
023 55,Vrchrieka
976 53,Vrchslatina
017 05,Vrchteplá
038 31,Vrícko
018 52,Vršatské Podhradie
017 05,Vrtižer
038 61,Vrútky
059 02,Výborná
071 01,Vybúchanec
951 25,Výčapky
951 44,Výčapy - Opatovce
068 01,Vydraň
930 16,Vydrany
020 53,Vydrná
059 14,Vydrník
976 52,Vydrovo
080 01,Vydumanec
966 02,Vyhne
032 32,Východná
023 05,Vychylovka
067 16,Výrava
080 01,Vysielač
072 14,Vysocký Dvor
956 35,Vysočany
969 01,Vysoká
082 74,Vysoká
023 55,Vysoká nad Kysucou
072 14,Vysoká nad Uhom
900 66,Vysoká pri Morave
062 01,Vysoké Tatry
972 13,Vyšehradné
090 21,Vyškovce
935 77,Vyškovce nad Ipľom
032 34,Vyšná Boca
067 34,Vyšná Jablonka
089 01,Vyšná Jedľová
982 52,Vyšná Kaloša
023 21,Vyšná Korňa
090 32,Vyšná Olšava
090 01,Vyšná Pisaná
086 36,Vyšná Polianka
034 74,Vyšná Revúca
072 41,Vyšná Rybnica
094 07,Vyšná Sitnica
049 26,Vyšná Slaná
080 06,Vyšná Šebastová
090 23,Vyšná Vladiča
086 21,Vyšná Voľa
059 84,Vyšné Hágy
067 11,Vyšné Ladičkovce
032 23,Vyšné Matiašovce
935 31,Vyšné nad Hronom
072 51,Vyšné Nemecké
086 41,Vyšné Raslavice
072 41,Vyšné Remety
053 71,Vyšné Repaše
072 43,Vyšné Revištia
065 02,Vyšné Ružbachy
982 52,Vyšné Valice
090 34,Vyšný Hrabovec
067 32,Vyšný Hrušov
094 09,Vyšný Kazimír
023 55,Vyšný Kelčov
090 05,Vyšný Komárnik
023 54,Vyšný Koniec
086 45,Vyšný Kručov
026 01,Vyšný Kubín
090 11,Vyšný Mirošov
090 11,Vyšný Orlík
980 52,Vyšný Skálnik
053 73,Vyšný Slavkov
034 84,Vyšný Sliač
086 02,Vyšný Tvarožec
094 33,Vyšný Žipov
028 01,Zábiedovo
038 03,Záborie
082 53,Záborské
027 54,Zábrež
913 07,Zabudišová
032 23,Zádiel
980 42,Zádor
053 33,Zahájnica
072 53,Záhor
991 06,Záhorce
966 81,Záhorčie
901 01,Záhorie
900 65,Záhorská Ves
955 01,Záhrada
082 16,Záhradné
968 01,Záhrb
979 01,Zacharovce
962 63,Zaježová
029 56,Zákamenné
023 11,Zákopčie
023 02,Zákysučie
937 01,Zalaba
059 04,Zálesie
900 28,Zálesie
072 34,Zalužice
911 05,Zamarovce
976 97,Zámostie
094 15,Zámutov
962 12,Zapriechody
013 32,Zárieč - Keblov
020 52,Záriečie
026 01,Záskalie
017 05,Záskalie
076 53,Zatín
023 55,Zátoka
094 08,Závada
054 01,Závada
955 01,Závada
991 21,Závada
951 87,Závada
956 41,Závada pod Čiernym vrchom
053 33,Závadka
066 01,Závadka
072 33,Závadka
082 67,Závadka
976 67,Závadka nad Hronom
919 26,Zavar
032 02,Závažná Poruba
908 72,Závod
023 54,Závodie
065 46,Závodie
027 05,Zázrivá
078 01,Zbehňov
916 16,Zbehy
951 42,Zbehy
067 68,Zboj
067 13,Zbojné
020 51,Zbora
086 33,Zborov
023 03,Zborov nad Bystricou
935 55,Zbrojníky
067 01,Zbudská Belá
067 12,Zbudské Dlhé
072 23,Zbudza
013 19,Zbyňov
987 01,Zelené
919 21,Zeleneč
947 01,Zelený Háj
027 43,Zemianska Dedina
946 14,Zemianska Olča
018 15,Zemianska Závada
972 43,Zemianske Kostoľany
913 05,Zemianske Lieskové
913 22,Zemianske Mitice
913 07,Zemianske Podhradie
925 54,Zemianske Sady
962 41,Zemiansky Vrbovok
941 22,Zemné
076 34,Zemplín
076 16,Zemplínska Nová Ves
072 36,Zemplínska Šírava
072 13,Zemplínska Široká
076 64,Zemplínska Teplica
067 77,Zemplínske Hámre
076 01,Zemplínske Hradište
076 05,Zemplínske Jastrabie
072 17,Zemplínske Kopčany
076 02,Zemplínsky Branč
076 16,Zemplínsky Klečenov
082 12,Zimná Studňa
023 55,Zlámaná
082 52,Zlatá Baňa
945 01,Zlatá Osada
086 01,Zlaté
930 39,Zlaté Klasy
953 01,Zlaté Moravce
953 05,Zlaté Moravce
946 12,Zlatná na Ostrove
094 33,Zlatník
956 37,Zlatníky
976 69,Zlatno
985 03,Zlatno
951 91,Zlatno
018 32,Zliechov
900 51,Zohor
962 21,Zolná
991 22,Zombor
020 64,Zubák
027 32,Zuberec
067 33,Zubné
985 51,Zubria
029 43,Zubrohlava
962 01,Zvolenská Slatina
919 01,Zvončín
071 01,Žabany
962 05,Žabica
038 40,Žabokreky
958 52,Žabokreky nad Nitrou
916 16,Žadovica
055 71,Žakarovce
059 73,Žakovce
969 82,Žakýl
094 03,Žalobín
013 62,Žarnov
966 81,Žarnovica
966 81,Žarnovická Huta
027 21,Žaškov
082 67,Žatkovce
072 16,Žbince
059 55,Ždiar
082 06,Žehňa
053 61,Žehra
962 34,Železná Breznica
049 64,Železník
087 01,Železník
032 15,Železnô
937 01,Želiezovce
086 44,Želmanovce
962 12,Želobudza
991 06,Želovce
935 02,Žemberovce
935 57,Žemliare
032 05,Žiar
982 01,Žiar
965 01,Žiar nad Hronom
963 01,Žibritov
925 83,Žihárec
985 45,Žihľava
991 03,Žihľava
951 92,Žikava
980 21,Žíp
082 41,Žipov
951 74,Žirany
946 38,Žitava
951 97,Žitavany
952 01,Žitavce
956 41,Žitná
956 41,Žitná - Radiša
920 42,Žlkovce
018 03,Žrnové
080 01,Župčany
966 71,Župkov
044 45,Bačkovík
044 25,Baňa Lucia
040 16,Baška
044 58,Belža
044 42,Beniakovce
044 13,Bernátovce
044 45,Bidovce
044 16,Blažice
044 57,Bočiar
044 16,Bohdanovce
044 47,Boliarov
044 45,Borda
044 43,Budimír
045 01,Budulov
044 20,Bukovec
044 47,Bunetice
044 73,Buzica
044 13,Buzice
044 41,Byster
044 71,Cestice
044 45,Čakanovce
044 14,Čaňa
044 71,Čečejovce
044 47,Čižatice
045 01,Debraď
044 71,Dobogov
044 01,Drienovec
044 31,Družstevná pri Hornáde
044 45,Ďurďošík
044 19,Ďurkov
044 02,Dvorníky
044 02,Dvorníky - Včeláre
044 10,Geča
044 14,Geča č. 107-110
044 55,Gomboš
044 57,Grajciar
044 14,Gyňov
044 02,Hačava
044 02,Háj
044 57,Haniska
044 45,Herľany
044 21,Hodkovce
044 02,Hosťovce
044 42,Hrašovík
044 12,Hýľov
044 02,Chorváty
044 44,Chrastné
044 74,Chym
044 05,Janík
044 23,Jasov
044 18,Kalša
044 47,Kecerovce
044 47,Kecerovské Kostoľany
044 47,Kecerovské Pekľany
044 47,Kecerovský Lipovec
044 58,Kechnec
044 13,Kokšov - Bakša
044 55,Komárovce
044 31,Kostoľany nad Hornádom
044 65,Košická Belá
044 41,Košická Polianka
044 42,Košické Oľšany
044 45,Košický Klečenov
044 13,Košťany
044 44,Kráľovce
044 81,Kysak
040 15,Ľudvikov dvor
044 20,Malá Ida
044 32,Malá Lodina
044 31,Malá Vieska
044 25,Medzev
044 58,Milhosť
045 01,Mokrance
045 01,Moldava nad Bodvou
044 47,Mudrovce
040 18,Nižná Hutka
044 45,Nižná Kamenica
044 15,Nižná Myšľa
044 16,Nižný Čaj
044 12,Nižný Klátov
044 73,Nižný Lánec
044 25,Nižný Medzev
044 44,Nová Polhora
044 21,Nováčany
044 17,Nový Salaš
044 81,Obišovce
044 19,Olšovany
044 65,Opátka
044 47,Opiná
044 44,Ortáše
044 71,Paňovce
044 05,Peder
044 74,Perín
044 74,Perín - Chym
044 44,Ploské
044 24,Poproč
044 16,Rákoš
044 45,Rankovce
044 73,Rešica
044 42,Rozhanovce
044 23,Rudník
044 19,Ruskov
044 41,Sady nad Torysou
044 71,Seleška
044 58,Seňa
044 11,Skároš
044 17,Slančík
044 17,Slanec
044 17,Slanská Huta
044 18,Slanské Nové Mesto
044 31,Sokoľ
044 57,Sokoľany
044 45,Svinica
044 21,Šemša
044 26,Štós
044 26,Štós - kúpele
044 31,Tepličany
044 81,Trebejov
044 45,Trsťany
044 11,Trstené pri Hornáde
044 02,Turňa nad Bodvou
044 02,Turnianska Nová Ves
044 43,Vajkovce
044 13,Valaliky
044 02,Včeláre
044 55,Veľká Ida
044 81,Veľká Lodina
044 13,Všechsvätých
044 47,Vtáčkovce
040 18,Vyšná Hutka
044 45,Vyšná Kamenica
044 15,Vyšná Myšľa
044 16,Vyšný Čaj
044 12,Vyšný Klátov
044 74,Vyšný Lánec
044 25,Vyšný Medzev
044 02,Zádiel
044 41,Zdoba
044 61,Zlatá Idka
044 02,Žarnov
044 11,Ždaňa
044 45,Žírovce
